"","country","population"
"91","Lao People's Democratic Republic",109615238
"92","Serbia & Montenegro",108791220
"93","Libya",104720514
"94","Togo",103611149
"95","Jordan",103119838
"96","Denmark",102914859
"97","Slovakia",102629277
"98","Nicaragua",102240676
"99","Finland",99759821
"100","Kyrgyzstan",96168310
"101","United Arab Emirates",94740827
"102","Sierra Leone",93015256
"103","Eritrea",89542954
"104","Turkmenistan",89500517
"105","Norway",88256253
"106","Serbia",87439809
"107","Georgia",87395872
"108","Croatia",84271274
"109","Singapore",83612987
"110","Costa Rica",80144348
"111","Ireland",77708710
"112","New Zealand",77472607
"113","Central African Republic",74430243
"114","Republic of Moldova",73659824
"115","Lebanon",72047864
"116","Bosnia and Herzegovina",72015963
"117","Puerto Rico",71152280
"118","Congo",66771940
"119","West Bank and Gaza Strip",66356915
"120","Uruguay",63228282
"121","Lithuania",63118246
"122","Panama",62805072
"123","Albania",61472923
"124","Liberia",61406352
"125","Mauritania",58441082
"126","Armenia",57812387
"127","Jamaica",50260136
"128","Oman",48122537
"129","Mongolia",47996042
"130","Kuwait",44152220
"131","Latvia",42886889
"132","The Former Yugoslav Republic of Macedonia",39238404
"133","Slovenia",38265801
"134","Namibia",37930694
"135","Lesotho",36368471
"136","Botswana",34867370
"137","South Sudan",32514810
"138","Gambia",26894490
"139","Guinea-Bissau",26622930
"140","Gabon",25814417
"141","Estonia",25484660
"142","Trinidad and Tobago",24582850
"143","Mauritius",22806465
"144","Swaziland",21006170
"145","Qatar",19625728
"146","Cyprus",19153501
"147","Bahrain",17056059
"148","Fiji",15706161
"149","Djibouti",14569325
"150","Guyana",14450332
"151","Timor-Leste",12386224
"152","Bhutan",11953338
"153","Comoros",11233522
"154","Equatorial Guinea",11222054
"155","Suriname",9318981
"156","China, Macao SAR",8957739
"157","Luxembourg",8781686
"158","Cabo Verde",8764947
"159","Solomon Islands",8711236
"160","Malta",7858689
"161","Brunei Darussalam",6824373
"162","Bahamas",6167522
"163","Iceland",5620668
"164","Maldives",5578078
"165","Montenegro",5571717
"166","Barbados",5182777
"167","Belize",5066196
"168","French Polynesia",4734323
"169","New Caledonia",4261595
"170","Vanuatu",3924205
"171","Samoa",3407714
"172","Saint Lucia",3127136
"173","Guam",2975481
"174","Sao Tome and Principe",2954531
"175","Netherlands Antilles",2779430
"176","Saint Vincent and the Grenadines",2063482
"177","US Virgin Islands",2042543
"178","Micronesia (Federated States of)",2014871
"179","Grenada",1954665
"180","Tonga",1909013
"181","Aruba",1813418
"182","Kiribati",1690220
"183","Seychelles",1612156
"184","Antigua and Barbuda",1536862
"185","Andorra",1396212
"186","Dominica",1343155
"187","Bermuda",1209912
"188","Northern Mariana Islands",1166077
"189","American Samoa",1077404
"190","Greenland",1073057
"191","Marshall Islands",989797
"192","Saint Kitts and Nevis",919664
"193","Cayman Islands",886853
"194","Monaco",644345
"195","Curaçao",613136
"196","San Marino",547246
"197","Turks and Caicos Islands",462749
"198","British Virgin Islands",439756
"199","Palau",371490
"200","Cook Islands",363189
"201","Wallis and Futuna Islands",267305
"202","Anguilla",231794
"203","Nauru",191061
"204","Tuvalu",182346
"205","Sint Maarten (Dutch part)",175558
"206","Montserrat",107921
"207","Bonaire, Saint Eustatius and Saba",73634
"208","Niue",32994
"209","Tokelau",25271
"210","Bangladesh",NA
"211","Brazil",NA
"212","China",NA
"213","India",NA
"214","Indonesia",NA
"215","Japan",NA
"216","Nigeria",NA
"217","Pakistan",NA
"218","Russian Federation",NA
"219","United States of America",NA
